		၃-တတိယသိက္ခာပုဒ်
		၄-စတုတ္ထသိက္ခာပုဒ်
		၅-ပဉ္စမသိက္ခာပုဒ်
		၇-သတ္တမသိက္ခာပုဒ်
		၈-အဋ္ဌမသိက္ခာပုဒ်
		၉-နဝမသိက္ခာပုဒ်
		၁၀-ဒသမသိက္ခာပုဒ်
	၂-ဥဇ္ဇဂ္ဃိကဝဂ်
		၁-ပဌမသိက္ခာပုဒ်
		၂-ဒုတိယသိက္ခာပုဒ်
		၃-တတိယ သိက္ခာပုဒ်
		၂-ဥ ဇ္ဇ ဂ္ဃိကဝဂ်
		၄-စတုတ္တသိက္ခာပုဒ်
		၅-ပဉ္စမသိက္ခာပုဒ်
		၆-ဆဋ္ဌသိက္ခာပုဒ်
		၇-သတ္တမသိက္ခာပုဒ်
		၈-အဋ္ဌမသိက္ခာပုဒ်
		၉-နဝမသိက္ခာပုဒ်
		၁၀-ဒသမသိက္ခာပုဒ်
	၃-ခမ္ဘကတဝဂ်
		၁-ပဌမသိက္ခာပုဒ်
		၂-ဒုတိယသိက္ခာပုဒ်
		၃-တတိယသိက္ခာပုဒ်
		၄-စတုတ္တသိက္ခာပုဒ်
		၅-ပဉ္စမသိက္ခာပုဒ်
		-ဆဋ္ဌသိက္ခာပုဒ်
		၇-သတ္တမသိက္ခာပုဒ်
		၈-အဋ္ဌမသိက္ခာပုဒ်
		၉-နဝမသိက္ခာပုဒ်
		၁၀-ဒသမသိက္ခာပုဒ်
	၄-သက္ကစ္စဝဂ်
		၁-ပဌမသိက္ခာပုဒ်
		၂-ဒုတိယသိက္ခာပုဒ်
		၃-တတိယသိက္ခာပုဒ်
		၄-စတုတ္တသိက္ခာပုဒ်
		၅-ပဉ္စမသိက္ခာပုဒ်
		၆-ဆဋ္ဌသိက္ခာပုဒ်
		၄-သက္ကစ္စဝဂ်
		၇-သတ္တမသိက္ခာပုဒ်
		၈-အဋ္ဌမသိက္ခာပုဒ်
		၁၀-ဒသမသိက္ခာပုဒ်
	၅-ကဗဠဝဂ်
		၁-ပဌမသိက္ခာပုဒ်
		၂-ဒုတိယသိက္ခာပုဒ်
		၃-တတိယသိက္ခာပုဒ်
		၄-စတုတ္ထသိက္ခာပုဒ်
		၅-ပဉ္စမသိက္ခာပုဒ်
		၆-ဆဋ္ဌသိက္ခာပုဒ်
		၇-သတ္တမသိက္ခာပုဒ်
		၈-အဋ္ဌမသိက္ခာပုဒ်
		၉-နဝမသိက္ခာပုဒ်
		၁၀-ဒသမသိက္ခာပုဒ်
	၆-သုရုသုရုဝဂ်
		၁-ပဌမသိက္ခာပုဒ်
		၂-ဒုတိယသိက္ခာပုဒ်
		၃-တတိယသိက္ခာပုဒ်
		၄-စတုတ္ထသိက္ခာပုဒ်
		၅-ပဉ္စမသိက္ခာပုဒ်
		၆-ဆဋ္ဌသိက္ခာပုဒ်
		၇-သတ္တမသိက္ခာပုဒ်
		၈-အဋ္ဌမသိက္ခာပုဒ်
		၉-နဝမသိက္ခာပုဒ်
		၁၀-ဒသမသိက္ခာပုဒ်
	၇-ပါဒုကဝဂ်
		၁-ပဌမသိက္ခာပုဒ်
		၂-ဒုတိယသိက္ခာပုဒ်
		၃-တတိယသိက္ခာပုဒ်
		၄-စတုတ္ထသိက္ခာပုဒ်
		၅-ပဉ္စမသိက္ခာပုဒ်
		၆-ဆဋ္ဌသိက္ခာပုဒ်
		၇-သတ္တမသိက္ခာပုဒ်
		၈-အဋ္ဌမသိက္ခာပုဒ်
		၉-နဝမသိက္ခာပုဒ်
		၁၀-ဒသမသိက္ခာပုဒ်
		၁၁-ဧကာဒသမသိက္ခာပုဒ်
		၁၂-ဒွါဒသမသိက္ခာပုဒ်
		၁၃-တေရသမသိက္ခာပုဒ်
		၁၄-စုဒ္ဒသမသိက္ခာပုဒ်
		၁၅-ပန္နရသမသိက္ခာပုဒ်
၈-အဓိကရဏသမထ
၁-ပါရာဇိကအခန်း
	၅-ပဌမပါရာဇိကသိက္ခာပုဒ်
		ဝိနည်းပညတ်ကြောင်း ၁၀-ပါး
		၅-ပဌမပါရာဇိကသိက္ခာပုဒ်အဖွင့်
		ဘိက္ခုနီ 'ရဟန်းမိန်းမ' ခေါ်နိုင်ခြင်း ၁၂-ပါး
	၆-ဒုတိယပါရာဇိကသိက္ခာပုဒ်
		၆-ဒုတိယပါရာဇိကသိက္ခာပုဒ် အဖွင့်
	၇-တတိယပါရာဇိကသိက္ခာပုဒ်
		၇-တတိယပါရာဇိကသိက္ခာပုဒ် အဖွင့်
	၈-စတုတ္ထပါရာဇိကသိက္ခာပုဒ်
		၈-စတုတ္ထပါရာဇိက သိက္ခာပုဒ် အဖွင့်
၂-သံဃာဒိသိသ်အခန်း
	၁-ပဌမသံဃာဒိသိသ်သိက္ခာပုဒ်
		၁-ပဌမသံဃာဒိသိသ်သိက္ခာပုဒ် အဖွင့်
	၂-ဒုတိယသံဃာဒိသိသ်သိက္ခာပုဒ်
		၂-ဒုတိယသံဃာဒိသိသ်သိက္ခာပုဒ် အဖွင့်
	၃-တတိယသံဃာဒိသိသ်သိက္ခာပုဒ်
		၃-တတိယသံဃာဒိသိသ်သိက္ခာပုဒ် အဖွင့်
	၄-စတုတ္ထသံဃာဒိသိသ် သိက္ခာပုဒ်
		၄-စတုတ္ထသံဃာဒိသိသ်သိက္ခာပုဒ် အဖွင့်
	၅-ပဉ္စမသံဃာဒိသိသ်သိက္ခာပုဒ်
		၅-ပဉ္စမသံဃာဒိသိသ်သိက္ခ္ခာပုဒ် အဖွင့်
	၆-ဆဋ္ဌသံဃာဒိသိသ်သိက္ခာပုဒ်
		၆-ဆဋ္ဌသံဃာဒိသိသ်သိက္ခာပုဒ် အဖွင့်
	၁၀-ဒသမသံဃာဒိသိသ် သိက္ခာပုဒ်
		၁၀-ဒသမသံဃာဒိသိသ်သိက္ခာပုဒ် အဖွင့်
	၁၁-ဧကာဒသမသံဃာဒိသိသ်သိက္ခာပုဒ်
		၁၁-ဧကာဒသမသံဃာဒိသိသ်သိက္ခာပုဒ် အဖွင့်
	၁၂-ဒွါဒသမသံဃာဒိသိသ်သိက္ခာပုဒ်
		၁၂-ဒွါဒသမသံဃာဒိသိသ်သိက္ခာပုဒ် အဖွင့်
	၁၃-တေရသမသံဃာဒိသိသ်သိက္ခာပုဒ်
		၁၃- တေရသမသံဃာဒိသိသ်သိက္ခာပုဒ် အဖွင့်
	သတ္တရသကဏ်နိဂုံး
	မှာထားချက်
၃-နိဿဂ္ဂိအခန်း
	၁-ပတ္တဝဂ်
		၁-ပဌမသိက္ခာပုဒ်
			၁-ပဌမသိက္ခာပုဒ် အဖွင့်
		၂-ဒုတိယသိက္ခာပုဒ်
			၂-ဒုတိယသိက္ခာပုဒ် အဖွင့်
		၃-တတိယသိက္ခာပုဒ်
			၃-တတိယသိက္ခာပုဒ် အဖွင့်
		၄-စတုတ္ထသိက္ခာပုဒ်
			၄-စတုတ္ထသိက္ခာပုဒ် အဖွင့်
		၅-ပဉ္စမသိက္ခာပုဒ်
			၅-ပဉ္စမသိက္ခာပုဒ် အဖွင့်
		၆-ဆဋ္ဌသိက္ခာပုဒ်
			၆-ဆဋ္ဌသိက္ခာပုဒ် အဖွင့်
		၇-သတ္တမသိက္ခာပုဒ်
			၇-သတ္တမသိက္ခာပုဒ် အဖွင့်
		၈-အဋ္ဌမသိက္ခာပုဒ်
			၈-အဋ္ဌမသိက္ခာပုဒ် အဖွင့်
		၉-နဝမသိက္ခာပုဒ်
			၉-နဝမသိက္ခာပုဒ် အဖွင့်
		၁၀-ဒသမသိက္ခာပုဒ်
			၁၀-ဒသမသိက္ခာပုဒ် အဖွင့်
		၁၁-ဧကာဒသမသိက္ခာပုဒ်
			၁၁-ဧကာဒသမသိက္ခာပုဒ် အဖွင့်
		၁၂-ဒွါဒသမသိက္ခာပုဒ်
			၁၂-ဒွါဒသမသိက္ခာပုဒ် အဖွင့်
			မှာထားချက်
၄-ဘိက္ခုနီဝိဘင်းပါစိတ်အခန်း
	၁-လသုဏဝဂ်
		၁-ပဌမသိက္ခာပုဒ်
			၁-ပဌမသိက္ခာပုဒ် အဖွင့်
		ဒုတိယသိက္ခာပုဒ်
			၂-ဒုတိယသိက္ခာပုဒ်အဖွင့်
		၃-တတိယသိက္ခာပုဒ်
			၃-တတိယသိက္ခာပုဒ်အဖွင့်
			၄-စတုတ္ထသိက္ခာပုဒ်
			၄-စတုတ္ထသိက္ခာပုဒ် အဖွင့်
			၅-ပဉ္စမသိက္ခာပုဒ်
			၅-ပဉ္စမသိက္ခာပုဒ် အဖွင့်
		၆-ဆဋ္ဌသိက္ခာပုဒ်
			၆-ဆဋ္ဌသိက္ခာပုဒ် အဖွင့်
		၇-သတ္တမသိက္ခာပုဒ်
			၇-သတ္တမသိက္ခာပုဒ် အဖွင့်
		၈-အဋ္ဌမသိက္ခာပုဒ်
			၈-အဋ္ဌမသိက္ခာပုဒ် အဖွင့်
		၉-နဝမသိက္ခာပုဒ်
			၉-နဝမသိက္ခာပုဒ် အဖွင့်
		၁၀-ဒသမသိက္ခာပုဒ်
			၁၀-ဒသမသိက္ခာပုဒ် အဖွင့်
	၂-အန္ဓကာရဝဂ်
		၁-ပဌမသိက္ခာပုဒ်
			၁-ပဌမသိက္ခာပုဒ် အဖွင့်
		၂-ဒုတိယသိက္ခာပုဒ်
			၂-ဒုတိယသိက္ခာပုဒ် အဖွင့်
		၃-တတိယသိက္ခာပုဒ်
			၃-တတိယသိက္ခာပုဒ် အဖွင့်
		စတုတ္ထသိက္ခာပုဒ်
			၄-စတုတ္ထသိက္ခာပုဒ် အဖွင့်
		၅-ပဉ္စမသိက္ခာပုဒ်
			၅-ပဉ္စမသိက္ခာပုဒ် အဖွင့်
		၆-ဆဋ္ဌသိက္ခာပုဒ်
			၆-ဆဋ္ဌသိက္ခာပုဒ် အဖွင့်
		၇-သတ္တမသိက္ခာပုဒ်
			၇-သတ္တမသိက္ခာပုဒ် အဖွင့်
		၈-အဋ္ဌမသိက္ခာပုဒ်
			၈-အဋ္ဌမသိက္ခာပုဒ် အဖွင့်
		၉-နဝမသိက္ခာပုဒ်
			၉-နဝမသိက္ခာပုဒ် အဖွင့်
		၁၀-ဒသမသိက္ခာပုဒ်
			၁၀-ဒသမသိက္ခာပုဒ် အဖွင့်
	၃-နဂ္ဂဝဂ်
		၁-ပဌမသိက္ခာပုဒ်
			၁-ပဌမသိက္ခာပုဒ် အဖွင့်
		၂-ဒုတိယသိက္ခာပုဒ်
			၂-ဒုတိယသိက္ခာပုဒ် အဖွင့်
		၃-တတိယသိက္ခာပုဒ်
			၃-တတိယသိက္ခာပုဒ်အဖွင့်
		၄-စတုတ္ထသိက္ခာပုဒ်
			၄-စတုတ္ထသိက္ခာပုဒ် အဖွင့်
		၅-ပဉ္စမသိက္ခာပုဒ်
			၅-ပဉ္စမသိက္ခာပုဒ် အဖွင့်
		၆-ဆဋ္ဌသိက္ခာပုဒ်
			၆-ဆဋ္ဌသိက္ခာပုဒ် အဖွင့်
		၇-သတ္တမသိက္ခာပုဒ်
			၇- သတ္တမသိက္ခာပုဒ် အဖွင့်
		၈-အဋ္ဌမသိက္ခာပုဒ်
			၈-အဋ္ဌမသိက္ခာပုဒ် အဖွင့်
		၉-နဝမသိက္ခာပုဒ်
			၉-နဝမသိက္ခာပုဒ် အဖွင့်
		၁၀-ဒသမသိက္ခာပုဒ်
			၁၀-ဒသမသိက္ခာပုဒ် အဖွင့်
	၄-တုဝဋ္ဋဝဂ်
		၁-ပဌမသိက္ခာပုဒ်
			၁-ပဌမသိက္ခာပုဒ် အဖွင့်
		၂-ဒုတိယသိက္ခာပုဒ်
			၂-ဒုတိယသိက္ခာပုဒ် အဖွင့်
		၃-တတိယသိက္ခာပုဒ်
			၃-တတိယသိက္ခာပုဒ် အဖွင့်
		၄-စတုတ္ထသိက္ခာပုဒ်
			၄-စတုတ္ထသိက္ခာပုဒ် အဖွင့်
		၅-ပဉ္စမသိက္ခာပုဒ်
			၅-ပဉ္စမသိက္ခာပုဒ် အဖွင့်
		၆-ဆဋ္ဌသိက္ခာပုဒ်
			၆-ဆဋ္ဌသိက္ခာပုဒ် အဖွင့်
		၇-သတ္တမသိက္ခာပုဒ်
			၇-သတ္တမသိက္ခာပုဒ် အဖွင့်
		၈-အဋ္ဌမသိက္ခာပုဒ်
			၈-အဋ္ဌမသိက္ခာပုဒ် အဖွင့်
		၉-နဝမသိက္ခာပုဒ်
			၉-နဝမသိက္ခာပုဒ် အဖွင့်
		၁၀-ဒသမသိက္ခာပုဒ်
			၁၀-ဒသမသိက္ခာပုဒ် အဖွင့်
	၅-စိတ္တာဂါရဝဂ်
		၁-ပဌမသိက္ခာပုဒ်
		၂-ဒုတိယသိက္ခာပုဒ်
			၂-ဒုတိယသိက္ခာပုဒ် အဖွင့်
		၃-တတိယသိက္ခာပုဒ်
			၃-တတိယသိက္ခာပုဒ် အဖွင့်
		၄-စတုတ္ထသိက္ခာပုဒ်
			၄-စတုတ္ထသိက္ခာပုဒ် အဖွင့်
		၅-ပဉ္စမသိက္ခာပုဒ်
			၅-ပဉ္စမသိက္ခာပုဒ် အဖွင့်
		၆-ဆဋ္ဌသိက္ခာပုဒ်
			၆-ဆဋ္ဌသိက္ခာပုဒ် အဖွင့်
		၇-သတ္တမသိက္ခာပုဒ်
			၇-သတ္တမသိက္ခာပုဒ် အဖွင့်
		၈-အဋ္ဌမသိက္ခာပုဒ်
			၈-အဋ္ဌမသိက္ခာပုဒ် အဖွင့်
		၉-နဝမသိက္ခာပုဒ်
			၉-နဝမသိက္ခာပုဒ် အဖွင့်
		၁၀-ဒသမသိက္ခာပုဒ်
			၁၀-ဒသမသိက္ခာပုဒ် အဖွင့်
	၆-အာရာမဝဂ်
		၁-ပဌမသိက္ခာပုဒ်
			၁-ပဌမသိက္ခာပုဒ် အဖွင့်
		၂-ဒုတိယသိက္ခာပုဒ်
			၂-ဒုတိယသိက္ခာပုဒ် အဖွင့်
		၃-တတိယသိက္ခာပုဒ်
			၃-တတိယသိက္ခာပုဒ် အဖွင့်
